state,company_name,date_filed,county,workers_affected,city
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Effingham County,,
IL,,,Cook County,,
IL,,,Rock Island County,,
IL,,,Du Page County,,
IL,,,Sangamon County,,
IL,,,Effingham County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lee County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Jefferson County,,
IL,,,Kane County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Rock Island County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Champaign County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Peoria County,,
IL,,,Lake County,,
IL,,,DeKalb County,,
IL,,,Vermilion County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,La Salle County,,
IL,,,DeKalb County,,
IL,,,Madison County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Peoria County,,
IL,,,Winnebago County,,
IL,,,Du Page County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Marion County,,
IL,,,Randolph County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,DeWitt County,,
IL,,,Macoupin County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Whiteside County,,
IL,,,Lake County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Macon County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Christian County,,
IL,,,Saint Clair County,,
IL,,,Saint Clair County,,
IL,,,Jersey County,,
IL,,,Sangamon County,,
IL,,,Sangamon County,,
IL,,,Madison County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kendall County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Adams County,,
IL,,,Rock Island County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Pulaski County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Madison County,,
IL,,,Woodford County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Sangamon County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Kankakee County,,
IL,,,Kane County,,
IL,,,Will County,,
IL,,,Macon County,,
IL,,,Sangamon County,,
IL,,,Logan County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Warren County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Boone County,,
IL,,,Peoria County,,
IL,,,Tazewell County,,
IL,,,Washington County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Stephenson County,,
IL,,,Adams County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Winnebago County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Jo Daviess County,,
IL,,,Monroe County,,
IL,,,Sangamon County,,
IL,,,Ogle County,,
IL,,,Du Page County,,
IL,,,Will County,,
IL,,,McLean County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Kankakee County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,Kankakee County,,
IL,,,Cook County,,
IL,,,Kankakee County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Ogle County,,
IL,,,Du Page County,,
IL,,,Montgomery County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Saint Clair County,,
IL,,,Gallatin County,,
IL,,,Peoria County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Putnam County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Clay County,,
IL,,,Du Page County,,
IL,,,Tazewell County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Du Page County,,
IL,,,Winnebago County,,
IL,,,Randolph County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Coles County,,
IL,,,Winnebago County,,
IL,,,Lake County,,
IL,,,Kankakee County,,
IL,,,Kane County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Stephenson County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Macon County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Lee County,,
IL,,,Will County,,
IL,,,Du Page County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Saint Clair County,,
IL,,,Lee County,,
IL,,,Cook County,,
IL,,,Saint Clair County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Saint Clair County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Clinton County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Peoria County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kankakee County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Kane County,,
IL,,,Kane County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Will County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Saint Clair County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,La Salle County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Grundy County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Out of State,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Massac County,,
IL,,,Tazewell County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Williamson County,,
IL,,,Will County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Peoria County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Livingston County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Peoria County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Sangamon County,,
IL,,,Crawford County,,
IL,,,Cook County,,
IL,,,Rock Island County,,
IL,,,,,
IL,,,Livingston County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Tazewell County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Lake County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Hancock County,,
IL,,,Saint Clair County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,DeKalb County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Saline County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Peoria County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Saint Clair County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Cook County,,
IL,,,Crawford County,,
IL,,,Will County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Champaign County,,
IL,,,Champaign County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Wabash County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Macon County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Livingston County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Grundy County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Lake County,,
IL,,,Saint Clair County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,Marshall County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,La Salle County,,
IL,,,Williamson County,,
IL,,,Franklin County,,
IL,,,McLean County,,
IL,,,McLean County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Macon County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,DeKalb County,,
IL,,,Cook County,,
IL,,,Peoria County,,
IL,,,Rock Island County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Lake County,,
IL,,,DeKalb County,,
IL,,,Cook County,,
IL,,,Winnebago County,,
IL,,,Cook County,,
IL,,,Massac County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Douglas County,,
IL,,,Lawrence County,,
IL,,,Rock Island County,,
IL,,,Du Page County,,
IL,,,Du Page County,,
IL,,,Rock Island County,,
IL,,,Kane County,,
IL,,,Sangamon County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,Saint Clair County,,
IL,,,Kane County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Madison County,,
IL,,,Du Page County,,
IL,,,Logan County,,
IL,,,Sangamon County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kane County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Kankakee County,,
IL,,,Lake County,,
IL,,,McHenry County,,
IL,,,Cook County,,
IL,,,Macon County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Stephenson County,,
IL,,,Sangamon County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Lake,,
IL,,,Will County,,
IL,,,Putnam County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Montgomery County,,
IL,,,Edgar County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,McHenry County,,
IL,,,Tazewell County,,
IL,,,La Salle County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Lake County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Lake County,,
IL,,,Du Page County,,
IL,,,Stephenson County,,
IL,,,Boone County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Boone County,,
IL,,,Not Applicable,,
IL,,,Sangamon County,,
IL,,,Cook County,,
IL,,,McLean County,,
IL,,,Du Page County,,
IL,,,Madison County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Lake County,,
IL,,,Macon County,,
IL,,,Kane County,,
IL,,,Lake County,,
IL,,,McLean County,,
IL,,,Kankakee County,,
IL,,,Madison County,,
IL,,,Cook County,,
IL,,,Saint Clair County,,
IL,,,Du Page County,,
IL,,,Madison County,,
IL,,,Not Applicable,,
IL,,,La Salle County,,
IL,,,Kankakee County,,
IL,,,Lake County,,
IL,,,Kane County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Stephenson County,,
IL,,,Champaign County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Peoria County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Logan County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Not Applicable,,
IL,,,Williamson County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Saline County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,McHenry County,,
IL,,,Madison County,,
IL,,,Grundy County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Du Page County,,
IL,,,Champaign County,,
IL,,,Cook County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Vermilion County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Bureau County,,
IL,,,Lake County,,
IL,,,Cook County,,
IL,,,Effingham County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Jasper County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Du Page County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Cook County,,
IL,,,Will County,,
IL,,,Cook County,,
IL,,,Madison County,,
IL,,,Rock Island County,,
IL,,,Madison County,,
IL,,,Coles County,,
IL,,,Vermilion County,,
IL,,,Cook County,,
IL,,,Cook County,,
DE,Quality Built LLC,,,,Fort Lauderdale
DE,"Harrington Logistics, LLC",,,,Harrington
DE,Thomson Reuters,,,,
DE,PPG Architectural Coatings,,,,
DE,Sears Holdings Prices Corner,,,,
DE,"Formosa Plastics Corp., USA",,,,
DE,Thomson Reuters,,,,
DE,Hygience,,,,
DE,Legacy Supply Chain Services,,,,
DE,OCI/Service Source,,,,
DE,Chemours,,,,974 Centre Road
DE,Chemours/Edge Moor Plant,,,,
DE,DuPont,,,,
DE,HSBC Card and Retail Services,,,,
DE,A&P/Pathmark,,,,
DE,Wilmington Trust/M&T Bank,,,,
DE,Access Group,,,,
SD,Christ The King School,,,31.0,
SD,JeniusBank (digital unit of SMBC Manubank),,,0.0,
SD,"Select Medical Corporation, dba Select Specialty Hospital - South Dakota",,,90.0,
SD,KBR [Earth Resources Observation & Science (EROS) Data Center],,,0.0,
SD,Cimpl's LLC,,,36.0,
SD,"Accelerate360 Distribution, LLC – Dakota Merchandising Remote Work",,,0.0,
SD,Cimpl's LLC,,,277.0,
SD,Yelloh,,,40.0,
SD,A&A Express,,,111.0,
SD,Target Corporation,,,59.0,
SD,"Neiman Enterprises, dba Spearfish Forrest Products",,,50.0,
SD,Banner Engineering,,,311.0,
SD,Fiserv,,,80.0,
SD,"Transit Management of Sioux Falls, Inc.",,,91.0,
SD,"Cygnus Home Services, LLC, dba Yelloh",,,10.0,
SD,Millenium Print Group,,,85.0,
SD,Tyson Foods,,,262.0,
SD,Banner Engineering,,,164.0,
SD,Avantara,,,47.0,
SD,Avantara,,,51.0,
SD,Aramark – SDSU,,,278.0,
SD,Aramark – USD,,,233.0,
SD,LSC Communications LLC,,,53.0,
SD,Molded Fiber Glass,,,300.0,
SD,Remington Outdoor Company,,,5.0,
SD,Sheraton,,,140.0,
SD,EROS,,,400.0,
SD,Bloomin' Brands Inc. (Outback Steakhouse),,,70.0,
SD,Visionworks,,,8.0,
SD,PBM Packaging Inc. (RR Donnelley),,,56.0,
SD,Littlelfuse Inc.,,,125.0,
SD,MetaBank,,,74.0,
SD,Covington Care and Rehabilitation Center,,,90.0,
SD,Mobridge Care and Rehabilitation Center,,,67.0,
SD,TCF Bank,,,145.0,
SD,Ditech,,,39.0,
SD,Younkers (Bonton),,,158.0,
SD,Wells Fargo & Co.,,,108.0,
SD,Molded Fiber Glass Companies,,,409.0,
SD,Bimbo Bakeries,,,58.0,
SD,Buhler,,,63.0,
SD,Nash Finch Company,,,49.0,
SD,Wyndham Hotel Group,,,241.0,
SD,Asurion,,,227.0,
SD,Capital One,,,750.0,
SD,Minnesota Rubber & Plastic (Quadion LLC),,,171.0,
SD,Raven - Aerostar,,,75.0,
SD,Sargento,,,39.0,
SD,"Communication Services for the Deaf, Inc.",,,43.0,
SD,"Stream Global Services, Inc.",,,180.0,
SD,Verifications,,,73.0,
SD,Verifications,,,75.0,
SD,Hostess Brands,,,10.0,
SD,Wells Fargo,,,66.0,
SD,Bosselman Travel Center,,,30.0,
SD,"Rockwell Collins, Inc.",,,8.0,
SD,Alamo Group (SMC),,,76.0,
SD,Premier Bankcard,,,335.0,
SD,Communication Services for the Deaf (CSD),,,79.0,
